31.01.23,00:00:06,SoilHumidity_RAW:,770,SoilHumidityPercentage:,5,Temperature:,13,C°,AirPressure,973.08,hPa,AirHumidity:,43 
31.01.23,00:00:11,SoilHumidity_RAW:,776,SoilHumidityPercentage:,3,Temperature:,14,C°,AirPressure,973.07,hPa,AirHumidity:,43 
31.01.23,00:00:16,SoilHumidity_RAW:,768,SoilHumidityPercentage:,5,Temperature:,14,C°,AirPressure,973.04,hPa,AirHumidity:,45 
31.01.23,00:00:21,SoilHumidity_RAW:,496,SoilHumidityPercentage:,62,Temperature:,13,C°,AirPressure,973.03,hPa,AirHumidity:,42 
31.01.23,00:00:26,SoilHumidity_RAW:,494,SoilHumidityPercentage:,63,Temperature:,13,C°,AirPressure,973.07,hPa,AirHumidity:,43 
31.01.23,00:00:31,SoilHumidity_RAW:,493,SoilHumidityPercentage:,63,Temperature:,13,C°,AirPressure,973.05,hPa,AirHumidity:,43 
31.01.23,00:00:36,SoilHumidity_RAW:,490,SoilHumidityPercentage:,64,Temperature:,13,C°,AirPressure,973.04,hPa,AirHumidity:,44 
31.01.23,00:00:41,SoilHumidity_RAW:,489,SoilHumidityPercentage:,64,Temperature:,12,C°,AirPressure,973.04,hPa,AirHumidity:,44 
31.01.23,00:00:46,SoilHumidity_RAW:,489,SoilHumidityPercentage:,64,Temperature:,12,C°,AirPressure,973.09,hPa,AirHumidity:,43 
31.01.23,00:00:51,SoilHumidity_RAW:,489,SoilHumidityPercentage:,64,Temperature:,12,C°,AirPressure,973.00,hPa,AirHumidity:,43 
31.01.23,00:00:56,SoilHumidity_RAW:,488,SoilHumidityPercentage:,64,Temperature:,11,C°,AirPressure,973.07,hPa,AirHumidity:,43 
31.01.23,00:01:01,SoilHumidity_RAW:,489,SoilHumidityPercentage:,64,Temperature:,11,C°,AirPressure,973.01,hPa,AirHumidity:,45 
31.01.23,00:01:06,SoilHumidity_RAW:,487,SoilHumidityPercentage:,64,Temperature:,11,C°,AirPressure,973.06,hPa,AirHumidity:,45 
